1092307,X,Z,Y,ID
133,1,0,2,0
134,1,1,2,0
135,1,2,2,0
136,1,3,2,0
137,1,4,2,0
138,1,5,2,0
139,1,6,2,0
140,2,0,2,0
141,2,1,2,0
142,2,2,2,0
143,2,3,2,0
144,2,4,2,0
145,2,5,2,0
146,2,6,2,0
147,3,0,2,0
148,3,1,2,0
149,3,2,2,0
150,3,3,2,0
151,3,4,2,10003
152,3,5,2,0
153,3,6,2,0
154,4,0,2,0
155,4,1,2,0
156,4,2,2,10003
157,4,3,2,0
158,4,4,2,0
159,4,5,2,0
160,4,6,2,0
161,5,0,2,0
162,5,1,2,0
163,5,2,2,0
164,5,3,2,0
165,5,4,2,0
166,5,5,2,0
167,5,6,2,0
168,6,0,2,0
169,6,1,2,0
170,6,2,2,0
171,6,3,2,10003
172,6,4,2,0
173,6,5,2,0
174,6,6,2,0
175,7,0,2,0
176,7,1,2,0
177,7,2,2,0
178,7,3,2,0
179,7,4,2,0
180,7,5,2,0
181,7,6,2,0
182,8,0,2,0
183,8,1,2,0
184,8,2,2,0
185,8,3,2,0
186,8,4,2,0
187,8,5,2,0
188,8,6,2,0
189,0,0,3,0
190,0,1,3,0
191,0,2,3,0
192,0,3,3,0
193,0,4,3,0
194,0,5,3,0
195,0,6,3,0
196,1,0,3,0
197,1,1,3,0
198,1,2,3,0
199,1,3,3,0
200,1,4,3,0
201,1,5,3,0
202,1,6,3,0
203,2,0,3,0
204,2,1,3,0
205,2,2,3,0
206,2,3,3,0
207,2,4,3,0
208,2,5,3,0
209,2,6,3,0
210,3,0,3,0
211,3,1,3,0
212,3,2,3,0
213,3,3,3,0
214,3,4,3,0
215,3,5,3,0
216,3,6,3,0
217,4,0,3,0
218,4,1,3,0
219,4,2,3,0
220,4,3,3,0
221,4,4,3,0
222,4,5,3,0
223,4,6,3,0
224,5,0,3,0
225,5,1,3,0
226,5,2,3,0
227,5,3,3,0
228,5,4,3,0
229,5,5,3,0
230,5,6,3,0
231,6,0,3,0
232,6,1,3,0
233,6,2,3,0
234,6,3,3,0
235,6,4,3,0
236,6,5,3,0
237,6,6,3,0
238,7,0,3,0
239,7,1,3,0
240,7,2,3,0
241,7,3,3,0
242,7,4,3,0
243,7,5,3,0
244,7,6,3,0
245,8,0,3,0
246,8,1,3,0
247,8,2,3,0
248,8,3,3,0
249,8,4,3,0
250,8,5,3,0
251,8,6,3,0
252,0,0,4,0
253,0,1,4,0
254,0,2,4,0
255,0,3,4,0
256,0,4,4,0
257,0,5,4,0
258,0,6,4,0
259,1,0,4,0
260,1,1,4,0
261,1,2,4,0
262,1,3,4,0
263,1,4,4,0
264,1,5,4,0
265,1,6,4,0
266,2,0,4,0
267,2,1,4,0
268,2,2,4,0
269,2,3,4,0
270,2,4,4,0
271,2,5,4,0
272,2,6,4,0
273,3,0,4,0
274,3,1,4,0
275,3,2,4,0
276,3,3,4,0
277,3,4,4,0
278,3,5,4,0
279,3,6,4,0
280,4,0,4,0
281,4,1,4,0
282,4,2,4,0
283,4,3,4,0
284,4,4,4,0
285,4,5,4,0
286,4,6,4,0
287,5,0,4,0
288,5,1,4,0
289,5,2,4,0
290,5,3,4,0
291,5,4,4,0
292,5,5,4,0
293,5,6,4,0
294,6,0,4,0
295,6,1,4,0
296,6,2,4,0
297,6,3,4,0
298,6,4,4,0
299,6,5,4,0
300,6,6,4,0
301,7,0,4,0
302,7,1,4,0
303,7,2,4,0
304,7,3,4,0
305,7,4,4,0
306,7,5,4,0
307,7,6,4,0
308,8,0,4,0
309,8,1,4,0
310,8,2,4,0
311,8,3,4,0
312,8,4,4,0
313,8,5,4,0
314,8,6,4,0
315,0,0,5,0
316,0,1,5,0
317,0,2,5,0
318,0,3,5,0
319,0,4,5,0
320,0,5,5,0
321,0,6,5,0
322,1,0,5,0
323,1,1,5,0
324,1,2,5,0
325,1,3,5,0
326,1,4,5,0
327,1,5,5,0
328,1,6,5,0
329,2,0,5,0
330,2,1,5,0
331,2,2,5,0
332,2,3,5,0
333,2,4,5,0
334,2,5,5,0
335,2,6,5,0
336,3,0,5,0
337,3,1,5,0
338,3,2,5,0
339,3,3,5,0
340,3,4,5,0
341,3,5,5,0
342,3,6,5,0
343,4,0,5,0
344,4,1,5,0
345,4,2,5,0
346,4,3,5,0
347,4,4,5,0
348,4,5,5,0
349,4,6,5,0
350,5,0,5,0
351,5,1,5,0
352,5,2,5,0
353,5,3,5,0
354,5,4,5,0
355,5,5,5,0
356,5,6,5,0
357,6,0,5,0
358,6,1,5,0
359,6,2,5,0
360,6,3,5,0
361,6,4,5,0
362,6,5,5,0
363,6,6,5,0
364,7,0,5,0
365,7,1,5,0
366,7,2,5,0
367,7,3,5,0
368,7,4,5,0
369,7,5,5,0
370,7,6,5,0
371,8,0,5,0
372,8,1,5,0
373,8,2,5,0
374,8,3,5,0
375,8,4,5,0
376,8,5,5,0
377,8,6,5,0
378,0,0,6,0
379,0,1,6,0
380,0,2,6,0
381,0,3,6,0
382,0,4,6,0
383,0,5,6,0
384,0,6,6,0
385,1,0,6,0
386,1,1,6,0
387,1,2,6,0
388,1,3,6,0
389,1,4,6,0
390,1,5,6,0
391,1,6,6,0
392,2,0,6,0
393,2,1,6,0
394,2,2,6,0
395,2,3,6,0
396,2,4,6,0
397,2,5,6,0
398,2,6,6,0
399,3,0,6,0
400,3,1,6,0
401,3,2,6,0
402,3,3,6,0
403,3,4,6,0
404,3,5,6,0
405,3,6,6,0
406,4,0,6,0
407,4,1,6,0
408,4,2,6,0
409,4,3,6,0
410,4,4,6,0
411,4,5,6,0
412,4,6,6,0
413,5,0,6,0
414,5,1,6,0
415,5,2,6,0
416,5,3,6,0
417,5,4,6,0
418,5,5,6,0
419,5,6,6,0
420,6,0,6,0
421,6,1,6,0
422,6,2,6,0
423,6,3,6,0
424,6,4,6,0
425,6,5,6,0
426,6,6,6,0
427,7,0,6,0
428,7,1,6,0
429,7,2,6,0
430,7,3,6,0
431,7,4,6,0
432,7,5,6,0
433,7,6,6,0
434,8,0,6,0
435,8,1,6,0
436,8,2,6,0
437,8,3,6,0
438,8,4,6,0
439,8,5,6,0
440,8,6,6,0
441,0,0,7,0
442,0,1,7,0
443,0,2,7,0
444,0,3,7,0
445,0,4,7,0
446,0,5,7,0
447,0,6,7,0
448,1,0,7,0
449,1,1,7,0
450,1,2,7,0
451,1,3,7,0
452,1,4,7,0
453,1,5,7,0
454,1,6,7,0
455,2,0,7,0
456,2,1,7,0
457,2,2,7,0
458,2,3,7,0
459,2,4,7,0
460,2,5,7,0
461,2,6,7,0
462,3,0,7,0
463,3,1,7,0
464,3,2,7,0
465,3,3,7,0
466,3,4,7,0
467,3,5,7,0
468,3,6,7,0
469,4,0,7,0
470,4,1,7,0
471,4,2,7,0
472,4,3,7,0
473,4,4,7,0
474,4,5,7,0
475,4,6,7,0
476,5,0,7,0
477,5,1,7,0
478,5,2,7,0
479,5,3,7,0
480,5,4,7,0
481,5,5,7,0
482,5,6,7,0
483,6,0,7,0
484,6,1,7,0
485,6,2,7,0
486,6,3,7,0
487,6,4,7,0
488,6,5,7,0
489,6,6,7,0
490,7,0,7,0
491,7,1,7,0
492,7,2,7,0
493,7,3,7,0
494,7,4,7,0
495,7,5,7,0
496,7,6,7,0
497,8,0,7,0
498,8,1,7,0
499,8,2,7,0
500,8,3,7,0
501,8,4,7,0
502,8,5,7,0
503,8,6,7,0
504,0,0,8,0
505,0,1,8,0
506,0,2,8,0
507,0,3,8,0
508,0,4,8,0
509,0,5,8,0
510,0,6,8,0
511,1,0,8,0
512,1,1,8,0
513,1,2,8,0
514,1,3,8,0
515,1,4,8,0
516,1,5,8,0
517,1,6,8,0
518,2,0,8,0
519,2,1,8,0
520,2,2,8,0
521,2,3,8,0
522,2,4,8,0
523,2,5,8,0
524,2,6,8,0
525,3,0,8,0
526,3,1,8,0
527,3,2,8,0
528,3,3,8,0
529,3,4,8,0
530,3,5,8,0
531,3,6,8,0
532,4,0,8,0
533,4,1,8,0
534,4,2,8,0
535,4,3,8,0
536,4,4,8,0
537,4,5,8,0
538,4,6,8,0
539,5,0,8,0
540,5,1,8,0
541,5,2,8,0
542,5,3,8,0
543,5,4,8,0
544,5,5,8,0
545,5,6,8,0
546,6,0,8,0
547,6,1,8,0
548,6,2,8,0
549,6,3,8,0
550,6,4,8,0
551,6,5,8,0
552,6,6,8,0
553,7,0,8,0
554,7,1,8,0
555,7,2,8,0
556,7,3,8,0
557,7,4,8,0
558,7,5,8,0
559,7,6,8,0
560,8,0,8,0
561,8,1,8,0
562,8,2,8,0
563,8,3,8,0
564,8,4,8,0
565,8,5,8,0
566,8,6,8,0
567,0,0,9,0
568,0,1,9,0
569,0,2,9,0
570,0,3,9,0
571,0,4,9,0
572,0,5,9,0
573,0,6,9,0
574,1,0,9,0
575,1,1,9,0
576,1,2,9,0
577,1,3,9,0
578,1,4,9,0
579,1,5,9,0
580,1,6,9,0
581,2,0,9,0
582,2,1,9,0
583,2,2,9,0
584,2,3,9,0
585,2,4,9,0
586,2,5,9,0
587,2,6,9,0
588,3,0,9,0
589,3,1,9,0
590,3,2,9,0
591,3,3,9,0
592,3,4,9,0
593,3,5,9,0
594,3,6,9,0
595,4,0,9,0
596,4,1,9,0
597,4,2,9,0
598,4,3,9,0
599,4,4,9,0
600,4,5,9,0
601,4,6,9,0
602,5,0,9,0
603,5,1,9,0
604,5,2,9,0
605,5,3,9,0
606,5,4,9,0
607,5,5,9,0
608,5,6,9,0
609,6,0,9,0
610,6,1,9,0
611,6,2,9,0
612,6,3,9,0
613,6,4,9,0
614,6,5,9,0
615,6,6,9,0
616,7,0,9,0
617,7,1,9,0
618,7,2,9,0
619,7,3,9,0
620,7,4,9,0
621,7,5,9,0
622,7,6,9,0
623,8,0,9,0
624,8,1,9,0
625,8,2,9,0
626,8,3,9,0
627,8,4,9,0
628,8,5,9,0
629,8,6,9,0
630,0,0,10,0
631,0,1,10,0
632,0,2,10,0
633,0,3,10,0
634,0,4,10,0
635,0,5,10,0
636,0,6,10,0
637,1,0,10,0
638,1,1,10,0
639,1,2,10,0
640,1,3,10,0
641,1,4,10,0
642,1,5,10,0
643,1,6,10,0
644,2,0,10,0
645,2,1,10,0
646,2,2,10,0
647,2,3,10,0
648,2,4,10,0
649,2,5,10,0
650,2,6,10,0
651,3,0,10,0
652,3,1,10,0
653,3,2,10,0
654,3,3,10,0
655,3,4,10,0
656,3,5,10,0
657,3,6,10,0
658,4,0,10,0
659,4,1,10,0
660,4,2,10,0
661,4,3,10,0
662,4,4,10,0
663,4,5,10,0
664,4,6,10,0
665,5,0,10,0
666,5,1,10,0
667,5,2,10,0
668,5,3,10,0
669,5,4,10,0
670,5,5,10,0
671,5,6,10,0
672,6,0,10,0
673,6,1,10,0
674,6,2,10,0
675,6,3,10,0
676,6,4,10,0
677,6,5,10,0
678,6,6,10,0
679,7,0,10,0
680,7,1,10,0
681,7,2,10,0
682,7,3,10,0
683,7,4,10,0
684,7,5,10,0
685,7,6,10,0
686,8,0,10,0
687,8,1,10,0
688,8,2,10,0
689,8,3,10,0
690,8,4,10,0
691,8,5,10,0
692,8,6,10,0
693,0,0,11,0
694,0,1,11,0
695,0,2,11,0
696,0,3,11,0
697,0,4,11,0
698,0,5,11,0
699,0,6,11,0
700,1,0,11,0
701,1,1,11,0
702,1,2,11,0
703,1,3,11,0
704,1,4,11,0
705,1,5,11,0
706,1,6,11,0
707,2,0,11,0
708,2,1,11,0
709,2,2,11,0
710,2,3,11,0
711,2,4,11,0
712,2,5,11,0
713,2,6,11,0
714,3,0,11,0
715,3,1,11,0
716,3,2,11,0
717,3,3,11,0
718,3,4,11,0
719,3,5,11,0
720,3,6,11,0
721,4,0,11,0
722,4,1,11,0
723,4,2,11,0
724,4,3,11,0
725,4,4,11,0
726,4,5,11,0
727,4,6,11,0
728,5,0,11,0
729,5,1,11,0
730,5,2,11,0
731,5,3,11,0
732,5,4,11,0
733,5,5,11,0
734,5,6,11,0
735,6,0,11,0
736,6,1,11,0
737,6,2,11,0
738,6,3,11,0
739,6,4,11,0
740,6,5,11,0
741,6,6,11,0
742,7,0,11,0
743,7,1,11,0
744,7,2,11,0
745,7,3,11,0
746,7,4,11,0
747,7,5,11,0
748,7,6,11,0
749,8,0,11,0
750,8,1,11,0
751,8,2,11,0
752,8,3,11,0
753,8,4,11,0
754,8,5,11,0
755,8,6,11,0
756,0,0,12,0
757,0,1,12,0
758,0,2,12,0
759,0,3,12,0
760,0,4,12,0
761,0,5,12,0
762,0,6,12,0
763,1,0,12,0
764,1,1,12,0
765,1,2,12,0
766,1,3,12,0
767,1,4,12,0
768,1,5,12,0
769,1,6,12,0
770,2,0,12,0
771,2,1,12,0
772,2,2,12,0
773,2,3,12,0
774,2,4,12,0
775,2,5,12,0
776,2,6,12,0
777,3,0,12,0
778,3,1,12,0
779,3,2,12,0
780,3,3,12,0
781,3,4,12,0
782,3,5,12,0
783,3,6,12,0
784,4,0,12,0
785,4,1,12,0
786,4,2,12,0
787,4,3,12,0
788,4,4,12,0
789,4,5,12,0
790,4,6,12,0
791,5,0,12,0
792,5,1,12,0
793,5,2,12,0
794,5,3,12,0
795,5,4,12,0
796,5,5,12,0
797,5,6,12,0
798,6,0,12,0
799,6,1,12,0
800,6,2,12,0
801,6,3,12,0
802,6,4,12,0
803,6,5,12,0
804,6,6,12,0
805,7,0,12,0
806,7,1,12,0
807,7,2,12,0
808,7,3,12,0
809,7,4,12,0
810,7,5,12,0
811,7,6,12,0
812,8,0,12,0
813,8,1,12,0
814,8,2,12,0
815,8,3,12,0
816,8,4,12,0
817,8,5,12,0
818,8,6,12,0
819,0,0,13,0
820,0,1,13,0
821,0,2,13,0
822,0,3,13,0
823,0,4,13,0
824,0,5,13,0
825,0,6,13,0
826,1,0,13,0
827,1,1,13,0
828,1,2,13,0
829,1,3,13,0
830,1,4,13,0
831,1,5,13,0
832,1,6,13,0
833,2,0,13,0
834,2,1,13,0
835,2,2,13,0
836,2,3,13,0
837,2,4,13,0
838,2,5,13,0
839,2,6,13,0
840,3,0,13,0
841,3,1,13,0
842,3,2,13,0
843,3,3,13,0
844,3,4,13,0
845,3,5,13,0
846,3,6,13,0
847,4,0,13,0
848,4,1,13,0
849,4,2,13,0
850,4,3,13,0
851,4,4,13,0
852,4,5,13,0
853,4,6,13,0
854,5,0,13,0
855,5,1,13,0
856,5,2,13,0
857,5,3,13,0
858,5,4,13,0
859,5,5,13,0
860,5,6,13,0
861,6,0,13,0
862,6,1,13,0
863,6,2,13,0
864,6,3,13,0
865,6,4,13,0
866,6,5,13,0
867,6,6,13,0
868,7,0,13,0
869,7,1,13,0
870,7,2,13,0
871,7,3,13,0
872,7,4,13,0
873,7,5,13,0
874,7,6,13,0
875,8,0,13,0
876,8,1,13,0
877,8,2,13,0
878,8,3,13,0
879,8,4,13,0
880,8,5,13,0
881,8,6,13,0
882,0,0,14,0
883,0,1,14,0
884,0,2,14,0
885,0,3,14,0
886,0,4,14,0
887,0,5,14,0
888,0,6,14,0
889,1,0,14,0
890,1,1,14,0
891,1,2,14,0
892,1,3,14,0
893,1,4,14,0
894,1,5,14,0
895,1,6,14,0
896,2,0,14,0
897,2,1,14,0
898,2,2,14,0
899,2,3,14,0
900,2,4,14,0
901,2,5,14,0
902,2,6,14,0
903,3,0,14,0
904,3,1,14,0
905,3,2,14,0
906,3,3,14,0
907,3,4,14,0
908,3,5,14,0
909,3,6,14,0
910,4,0,14,0
911,4,1,14,0
912,4,2,14,0
913,4,3,14,0
914,4,4,14,0
915,4,5,14,0
916,4,6,14,0
917,5,0,14,0
918,5,1,14,0
919,5,2,14,0
920,5,3,14,0
921,5,4,14,0
922,5,5,14,0
923,5,6,14,0
924,6,0,14,0
925,6,1,14,0
926,6,2,14,0
927,6,3,14,0
928,6,4,14,0
929,6,5,14,0
930,6,6,14,0
931,7,0,14,0
932,7,1,14,0
933,7,2,14,0
934,7,3,14,0
935,7,4,14,0
936,7,5,14,0
937,7,6,14,0
938,8,0,14,0
939,8,1,14,0
940,8,2,14,0
941,8,3,14,0
942,8,4,14,0
943,8,5,14,0
944,8,6,14,0
945,0,0,15,0
946,0,1,15,0
947,0,2,15,0
948,0,3,15,0
949,0,4,15,0
950,0,5,15,0
951,0,6,15,0
952,1,0,15,0
953,1,1,15,0
954,1,2,15,0
955,1,3,15,0
956,1,4,15,0
957,1,5,15,0
958,1,6,15,0
959,2,0,15,0
960,2,1,15,0
961,2,2,15,0
962,2,3,15,0
963,2,4,15,0
964,2,5,15,0
965,2,6,15,0
966,3,0,15,0
967,3,1,15,0
968,3,2,15,0
969,3,3,15,0
970,3,4,15,0
971,3,5,15,0
972,3,6,15,0
973,4,0,15,0
974,4,1,15,0
975,4,2,15,0
976,4,3,15,0
977,4,4,15,0
978,4,5,15,0
979,4,6,15,0
980,5,0,15,0
981,5,1,15,0
982,5,2,15,0
983,5,3,15,0
984,5,4,15,0
985,5,5,15,0
986,5,6,15,0
987,6,0,15,0
988,6,1,15,0
989,6,2,15,0
990,6,3,15,0
991,6,4,15,0
992,6,5,15,0
993,6,6,15,0
994,7,0,15,0
995,7,1,15,0
996,7,2,15,0
997,7,3,15,0
998,7,4,15,0
999,7,5,15,0
1000,7,6,15,0
1001,8,0,15,0
1002,8,1,15,0
1003,8,2,15,0
1004,8,3,15,0
1005,8,4,15,0
1006,8,5,15,0
1007,8,6,15,0
1008,0,0,16,0
1009,0,1,16,0
1010,0,2,16,0
1011,0,3,16,0
1012,0,4,16,0
1013,0,5,16,0
1014,0,6,16,0
1015,1,0,16,0
1016,1,1,16,0
1017,1,2,16,0
1018,1,3,16,0
1019,1,4,16,0
1020,1,5,16,0
1021,1,6,16,0
1022,2,0,16,0
1023,2,1,16,0
1024,2,2,16,0
1025,2,3,16,0
1026,2,4,16,0
1027,2,5,16,0
1028,2,6,16,0
1029,3,0,16,0
1030,3,1,16,0
1031,3,2,16,0
1032,3,3,16,0
1033,3,4,16,0
1034,3,5,16,0
1035,3,6,16,0
1036,4,0,16,0
1037,4,1,16,0
1038,4,2,16,0
1039,4,3,16,0
1040,4,4,16,0
1041,4,5,16,0
1042,4,6,16,0
1043,5,0,16,0
1044,5,1,16,0
1045,5,2,16,0
1046,5,3,16,0
1047,5,4,16,0
1048,5,5,16,0
1049,5,6,16,0
1050,6,0,16,0
1051,6,1,16,0
1052,6,2,16,0
1053,6,3,16,0
1054,6,4,16,0
1055,6,5,16,0
1056,6,6,16,0
1057,7,0,16,0
1058,7,1,16,0
1059,7,2,16,0
1060,7,3,16,0
1061,7,4,16,0
1062,7,5,16,0
1063,7,6,16,0
1064,8,0,16,0
1065,8,1,16,0
1066,8,2,16,0
1067,8,3,16,0
1068,8,4,16,0
1069,8,5,16,0
1070,8,6,16,0
1071,0,0,17,0
1072,0,1,17,0
1073,0,2,17,0
1074,0,3,17,0
1075,0,4,17,0
1076,0,5,17,0
1077,0,6,17,0
1078,1,0,17,0
1079,1,1,17,0
1080,1,2,17,0
1081,1,3,17,0
1082,1,4,17,0
1083,1,5,17,0
1084,1,6,17,0
1085,2,0,17,0
1086,2,1,17,0
1087,2,2,17,0
1088,2,3,17,0
1089,2,4,17,0
1090,2,5,17,0
1091,2,6,17,0
1092,3,0,17,0
1093,3,1,17,0
1094,3,2,17,0
1095,3,3,17,0
1096,3,4,17,0
1097,3,5,17,0
1098,3,6,17,0
1099,4,0,17,0
1100,4,1,17,0
1101,4,2,17,0
1102,4,3,17,0
1103,4,4,17,0
1104,4,5,17,0
1105,4,6,17,0
1106,5,0,17,0
1107,5,1,17,0
1108,5,2,17,0
1109,5,3,17,0
1110,5,4,17,0
1111,5,5,17,0
1112,5,6,17,0
1113,6,0,17,0
1114,6,1,17,0
1115,6,2,17,0
1116,6,3,17,0
1117,6,4,17,0
1118,6,5,17,0
1119,6,6,17,0
1120,7,0,17,0
1121,7,1,17,0
1122,7,2,17,0
1123,7,3,17,0
1124,7,4,17,0
1125,7,5,17,0
1126,7,6,17,0
1127,8,0,17,0
1128,8,1,17,0
1129,8,2,17,0
1130,8,3,17,0
1131,8,4,17,0
1132,8,5,17,0
1133,8,6,17,0
1134,0,0,18,0
1135,0,1,18,0
1136,0,2,18,0
1137,0,3,18,0
1138,0,4,18,0
1139,0,5,18,0
1140,0,6,18,0
1141,1,0,18,0
1142,1,1,18,0
1143,1,2,18,0
1144,1,3,18,0
1145,1,4,18,0
1146,1,5,18,0
1147,1,6,18,0
1148,2,0,18,0
1149,2,1,18,0
1150,2,2,18,0
1151,2,3,18,0
1152,2,4,18,0
1153,2,5,18,0
1154,2,6,18,0
1155,3,0,18,0
1156,3,1,18,0
1157,3,2,18,0
1158,3,3,18,0
1159,3,4,18,0
1160,3,5,18,0
1161,3,6,18,0
1162,4,0,18,0
1163,4,1,18,0
1164,4,2,18,0
1165,4,3,18,0
1166,4,4,18,0
1167,4,5,18,0
1168,4,6,18,0
1169,5,0,18,0
1170,5,1,18,0
1171,5,2,18,0
1172,5,3,18,0
1173,5,4,18,0
1174,5,5,18,0
1175,5,6,18,0
1176,6,0,18,0
1177,6,1,18,0
1178,6,2,18,0
1179,6,3,18,0
1180,6,4,18,0
1181,6,5,18,0
1182,6,6,18,0
1183,7,0,18,0
1184,7,1,18,0
1185,7,2,18,0
1186,7,3,18,0
1187,7,4,18,0
1188,7,5,18,0
1189,7,6,18,0
1190,8,0,18,0
1191,8,1,18,0
1192,8,2,18,0
1193,8,3,18,0
1194,8,4,18,0
1195,8,5,18,0
1196,8,6,18,0
1197,0,0,19,0
1198,0,1,19,0
1199,0,2,19,0
1200,0,3,19,0
1201,0,4,19,0
1202,0,5,19,0
1203,0,6,19,0
1204,1,0,19,0
1205,1,1,19,0
1206,1,2,19,0
1207,1,3,19,0
1208,1,4,19,0
1209,1,5,19,0
1210,1,6,19,0
1211,2,0,19,0
1212,2,1,19,0
1213,2,2,19,0
1214,2,3,19,0
1215,2,4,19,0
1216,2,5,19,0
1217,2,6,19,0
1218,3,0,19,0
1219,3,1,19,0
1220,3,2,19,0
1221,3,3,19,0
1222,3,4,19,0
1223,3,5,19,0
1224,3,6,19,0
1225,4,0,19,0
1226,4,1,19,0
1227,4,2,19,0
1228,4,3,19,0
1229,4,4,19,0
1230,4,5,19,0
1231,4,6,19,0
1232,5,0,19,0
1233,5,1,19,0
1234,5,2,19,0
1235,5,3,19,0
1236,5,4,19,0
1237,5,5,19,0
1238,5,6,19,0
1239,6,0,19,0
1240,6,1,19,0
1241,6,2,19,0
1242,6,3,19,0
1243,6,4,19,0
1244,6,5,19,0
1245,6,6,19,0
1246,7,0,19,0
1247,7,1,19,0
1248,7,2,19,0
1249,7,3,19,0
1250,7,4,19,0
1251,7,5,19,0
1252,7,6,19,0
1253,8,0,19,0
1254,8,1,19,0
1255,8,2,19,0
1256,8,3,19,0
1257,8,4,19,0
1258,8,5,19,0
1259,8,6,19,0
1260,0,0,20,0
1261,0,1,20,0
1262,0,2,20,0
1263,0,3,20,0
1264,0,4,20,0
1265,0,5,20,0
1266,0,6,20,0
1267,1,0,20,0
1268,1,1,20,0
1269,1,2,20,0
1270,1,3,20,0
1271,1,4,20,0
1272,1,5,20,0
1273,1,6,20,0
1274,2,0,20,0
1275,2,1,20,0
1276,2,2,20,0
1277,2,3,20,0
1278,2,4,20,0
1279,2,5,20,0
1280,2,6,20,0
1281,3,0,20,0
1282,3,1,20,0
1283,3,2,20,0
1284,3,3,20,0
1285,3,4,20,0
1286,3,5,20,0
1287,3,6,20,0
1288,4,0,20,0
1289,4,1,20,0
1290,4,2,20,0
1291,4,3,20,0
1292,4,4,20,0
1293,4,5,20,0
1294,4,6,20,0
1295,5,0,20,0
1296,5,1,20,0
1297,5,2,20,0
1298,5,3,20,0
1299,5,4,20,0
1300,5,5,20,0
1301,5,6,20,0
1302,6,0,20,0
1303,6,1,20,0
1304,6,2,20,0
1305,6,3,20,0
1306,6,4,20,0
1307,6,5,20,0
1308,6,6,20,0
1309,7,0,20,0
1310,7,1,20,0
1311,7,2,20,0
1312,7,3,20,0
1313,7,4,20,0
1314,7,5,20,0
1315,7,6,20,0
1316,8,0,20,0
1317,8,1,20,0
1318,8,2,20,0
1319,8,3,20,0
1320,8,4,20,0
1321,8,5,20,0
1322,8,6,20,0
1323,0,0,21,0
1324,0,1,21,0
1325,0,2,21,0
1326,0,3,21,0
1327,0,4,21,0
1328,0,5,21,0
1329,0,6,21,0
1330,1,0,21,0
1331,1,1,21,0
1332,1,2,21,0
1333,1,3,21,0
1334,1,4,21,0
1335,1,5,21,0
1336,1,6,21,0
1337,2,0,21,0
1338,2,1,21,0
1339,2,2,21,0
1340,2,3,21,0
1341,2,4,21,0
1342,2,5,21,0
1343,2,6,21,0
1344,3,0,21,0
1345,3,1,21,0
1346,3,2,21,0
1347,3,3,21,0
1348,3,4,21,0
